Symbol,Date,Close_Price,Volume_non_block,Today_High,Today_Low,no_days_not_traded_since_last_traded,sentiment,is_regarding_financial_report,is_sold_pur_shares
ROC,2019-01-23,4.7,3429.0,4.7,4.7,16,0.0,1.0,0.0
ROC,2019-01-28,4.45,4302.0,4.45,4.45,2,,,
ROC,2019-02-01,4.5,10410.0,4.5,4.5,3,,,
ROC,2019-02-05,5.0,7000.0,5.0,5.0,1,,,
ROC,2019-02-21,3.5,10000.0,3.5,3.5,11,,,
ROC,2019-02-22,3.55,29885.0,3.55,3.55,0,,,
ROC,2019-02-25,3.5,39030.0,4.02,3.5,0,,,
ROC,2019-02-26,3.5,92970.0,3.5,3.5,0,,,
ROC,2019-03-01,3.5,27500.0,3.5,3.5,2,,,
ROC,2019-03-04,3.5,30000.0,3.5,3.5,0,,,
ROC,2019-03-05,3.5,4832.0,3.5,3.5,0,,,
ROC,2019-03-08,3.1,127000.0,3.25,3.0,2,,,
ROC,2019-03-18,3.1,17364.0,3.1,3.1,5,,,
ROC,2019-03-20,3.03,13404.0,3.1,3.0,1,,,
ROC,2019-03-21,3.01,151920.0,3.1,3.0,0,,,
ROC,2019-03-22,3.0,119786.0,3.0,2.99,0,,,
ROC,2019-03-25,2.99,49900.0,2.99,2.99,0,0.4588,0.0,1.0
ROC,2019-03-27,3.5,71000.0,3.5,3.5,1,,,
ROC,2019-03-28,3.55,34709.0,3.55,3.55,0,,,
ROC,2019-03-29,3.99,750.0,3.99,3.99,0,0.2023,0.0,0.0
ROC,2019-04-02,3.98,5000.0,3.98,3.98,1,,,
ROC,2019-04-03,3.99,1400.0,3.99,3.99,0,,,
ROC,2019-04-04,3.99,1714.0,3.99,3.99,0,,,
ROC,2019-04-09,3.9,24300.0,3.9,3.9,2,,,
ROC,2019-04-16,3.5,2668.0,3.5,3.5,4,,,
ROC,2019-04-17,3.45,1500000.0,3.45,3.45,0,,,
ROC,2019-04-18,3.5,1000.0,3.5,3.5,0,,,
ROC,2019-04-23,3.9,160500.0,4.0,3.49,2,,,
ROC,2019-04-25,3.9,100.0,3.9,3.9,1,,,
ROC,2019-04-26,3.5,12967.0,3.5,3.5,0,,,
ROC,2019-04-30,3.42,6256.0,3.5,3.3,1,0.0,1.0,0.0
ROC,2019-05-02,3.9,743.0,3.9,3.9,1,-0.2263,0.0,0.0
ROC,2019-05-03,3.9,256.0,3.9,3.9,0,,,
ROC,2019-05-06,3.9,3000.0,3.9,3.9,0,,,
ROC,2019-05-08,3.5,256.0,3.5,3.5,1,,,
ROC,2019-05-09,3.5,7492.0,3.5,3.5,0,,,
ROC,2019-05-10,3.53,2576.0,3.9,3.5,0,,,
ROC,2019-05-15,3.5,116347.0,3.5,3.5,2,0.0,1.0,0.0
ROC,2019-05-21,3.5,843.0,3.5,3.5,3,,,
ROC,2019-05-30,3.5,35612.0,3.5,3.5,6,,,
ROC,2019-05-31,3.5,39020.0,3.5,3.5,0,,,
ROC,2019-06-03,3.84,693.0,3.84,3.84,0,,,
ROC,2019-06-04,3.53,8600.0,3.55,3.5,0,,,
ROC,2019-06-05,3.6,66000.0,3.6,3.6,0,,,
ROC,2019-06-06,3.84,2184.0,3.84,3.84,0,,,
ROC,2019-06-11,3.65,1126.0,3.65,3.65,2,,,
ROC,2019-06-12,3.5,21150.0,3.5,3.5,0,,,
ROC,2019-06-14,3.51,48700.0,3.51,3.51,1,,,
ROC,2019-06-17,3.52,22316.0,3.52,3.52,0,,,
ROC,2019-06-18,3.55,32000.0,3.55,3.55,0,,,
ROC,2019-06-19,3.53,58790.0,3.55,3.5,0,,,
ROC,2019-06-20,3.54,41210.0,3.55,3.5,0,,,
ROC,2019-06-26,3.6199999999999997,67246.0,3.6199999999999997,3.52,3,,,
ROC,2019-06-27,3.6,66702.0,3.66,3.55,0,,,
ROC,2019-06-28,3.5,143183.0,3.54,3.5,0,,,
ROC,2019-07-02,3.35,25000.0,3.35,3.35,1,0.4588,0.0,1.0
ROC,2019-07-03,3.5,3002.0,3.5,3.5,0,,,
ROC,2019-07-05,3.54,13713.0,3.6,3.5,1,,,
ROC,2019-07-08,3.5,6435.0,3.5,3.5,0,,,
ROC,2019-07-10,3.5,200.0,3.5,3.5,1,,,
ROC,2019-07-11,3.5,188.0,3.5,3.5,0,,,
ROC,2019-07-15,3.5,200.0,3.5,3.5,1,,,
ROC,2019-07-16,3.35,4230.0,3.35,3.35,0,,,
ROC,2019-07-17,3.5,60334.0,3.5,3.5,0,,,
ROC,2019-07-18,3.53,6000.0,3.55,3.5,0,,,
ROC,2019-07-19,3.53,3000.0,3.53,3.53,0,,,
ROC,2019-07-23,3.57,500.0,3.57,3.57,1,,,
ROC,2019-07-25,3.81,40924.0,3.9,3.75,1,,,
ROC,2019-07-26,3.9,1500.0,3.9,3.9,0,,,
ROC,2019-07-29,4.03,23490.0,4.2,3.9,0,,,
ROC,2019-07-30,4.1,7046.0,4.1,4.1,0,,,
ROC,2019-07-31,4.13,59344.0,4.21,4.0,0,0.0,1.0,0.0
ROC,2019-08-02,4.07,23679.0,4.1,4.05,1,,,
ROC,2019-08-05,4.01,23919.0,4.05,3.75,0,,,
ROC,2019-08-07,3.98,261345.0,4.0,3.9,1,,,
ROC,2019-08-08,4.0,3698.0,4.0,4.0,0,,,
ROC,2019-08-09,4.1,48900.0,4.1,4.1,0,,,
ROC,2019-08-12,4.1,132100.0,4.1,4.1,0,,,
ROC,2019-08-13,4.14,17885.0,4.15,4.1,0,,,
ROC,2019-08-14,4.09,7711.0,4.1,4.0,0,,,
ROC,2019-08-15,4.1,550.0,4.1,4.1,0,,,
ROC,2019-08-16,4.5,5000300.0,4.5,4.2,0,,,
ROC,2019-08-19,4.21,9419.0,4.96,4.0,0,,,
ROC,2019-08-21,4.35,16500.0,4.35,4.35,1,0.4588,0.0,1.0
ROC,2019-08-22,4.06,280948.0,4.1,4.0,0,,,
ROC,2019-08-23,4.2,20500.0,4.4,4.0,0,,,
ROC,2019-08-27,4.2,96608.0,4.25,4.2,1,,,
ROC,2019-08-28,4.13,41974.0,4.25,4.1,0,,,
ROC,2019-08-29,4.06,136626.0,4.1,4.0,0,,,
ROC,2019-08-30,4.2,300.0,4.2,4.2,0,,,
ROC,2019-09-03,4.03,2862.0,4.2,4.0,1,,,
ROC,2019-09-04,4.0,26500.0,4.0,4.0,0,,,
ROC,2019-09-05,4.1,129.0,4.1,4.1,0,,,
ROC,2019-09-09,3.47,7200.0,3.75,3.4,1,,,
ROC,2019-09-10,3.35,85662.0,3.48,3.35,0,,,
ROC,2019-09-12,3.38,42300.0,3.93,3.35,1,,,
ROC,2019-09-13,3.36,7700.0,3.36,3.36,0,,,
ROC,2019-09-16,3.36,100.0,3.36,3.36,0,,,
ROC,2019-09-17,3.95,3000.0,3.95,3.95,0,,,
ROC,2019-09-18,4.0,76090.0,4.0,4.0,0,,,
ROC,2019-09-23,4.0,103000.0,4.0,3.95,2,,,
ROC,2019-09-24,3.99,12500.0,4.0,3.99,0,,,
ROC,2019-10-01,4.0,6021.0,4.0,4.0,4,,,
ROC,2019-10-03,3.95,16577.0,3.95,3.95,1,,,
ROC,2019-10-04,3.95,115291.0,4.0,3.95,0,,,
ROC,2019-10-07,4.0,200.0,4.0,4.0,0,,,
ROC,2019-10-08,3.99,88900.0,4.0,3.95,0,,,
ROC,2019-10-09,3.95,10598.0,3.95,3.95,0,,,
ROC,2019-10-11,3.99,78000.0,4.0,3.95,1,,,
ROC,2019-10-14,3.99,150095.0,4.0,3.95,0,,,
ROC,2019-10-16,4.0,120198.0,4.0,4.0,1,,,
ROC,2019-10-17,3.96,92527.0,4.0,3.95,0,,,
ROC,2019-10-24,3.6,8500.0,3.6,3.6,4,,,
ROC,2019-10-28,4.0,218.0,4.0,4.0,1,,,
ROC,2019-10-29,3.6,931.0,3.6,3.6,0,,,
ROC,2019-11-06,3.97,13840.0,4.0,3.6100000000000003,5,,,
ROC,2019-11-07,3.61,10840.0,3.61,3.61,0,,,
ROC,2019-11-12,3.7,540.0,3.7,3.7,2,,,
ROC,2019-11-14,3.84,15260.0,3.85,3.7,1,0.0,1.0,0.0
ROC,2019-11-15,3.6,1000.0,3.6,3.6,0,,,
ROC,2019-11-18,3.51,40000.0,3.6,3.5,0,,,
ROC,2019-11-20,3.5,755.0,3.5,3.5,1,,,
ROC,2019-11-21,3.5,4245.0,3.5,3.5,0,,,
ROC,2019-11-22,3.46,128140.0,3.48,3.45,0,,,
ROC,2019-11-25,3.45,93990.0,3.45,3.45,0,,,
ROC,2019-11-26,3.45,15622.0,3.45,3.45,0,,,
ROC,2019-11-28,3.45,21536.0,3.45,3.45,1,,,
ROC,2019-12-06,4.0,200.0,4.0,4.0,5,,,
ROC,2019-12-12,3.7999999999999994,13000.0,3.7999999999999994,3.7999999999999994,3,,,
ROC,2019-12-18,3.4500000000000006,66600.0,3.4500000000000006,3.4500000000000006,3,,,
ROC,2019-12-23,3.45,48429.0,3.45,3.45,2,,,
ROC,2019-12-31,3.5254260000000004,31434.0,3.6,3.5200000000000005,5,-0.4767,0.0,0.0
ROC,2020-01-02,3.59,1.0,3.59,3.59,1,,,
ROC,2020-01-03,4.0,1226.0,4.0,4.0,0,,,
ROC,2020-01-07,3.9,100.0,3.9,3.9,1,,,
ROC,2020-01-09,4.0,6440.0,4.0,4.0,1,,,
ROC,2020-01-14,4.0,300.0,4.0,4.0,2,,,
ROC,2020-01-15,3.8,1500.0,3.8,3.8,0,,,
ROC,2020-01-16,3.8,14229.0,3.8,3.8,0,,,
ROC,2020-01-17,4.0,35850.0,4.0,4.0,0,,,
ROC,2020-01-22,3.98,2414.0,3.98,3.98,2,,,
ROC,2020-01-23,3.5,500.0,3.5,3.5,0,,,
ROC,2020-01-24,3.631996,15100.0,3.99,3.45,0,,,
ROC,2020-01-31,3.476238,27022.0,3.7,3.45,4,,,
ROC,2020-02-04,3.456068,9500.0,3.6,3.45,1,0.0,1.0,0.0
ROC,2020-02-05,3.5224830000000003,18323.0,3.6,3.45,0,,,
ROC,2020-02-06,3.45,25632.0,3.45,3.45,0,,,
ROC,2020-02-10,3.449637,141717.0,3.45,3.4,1,,,
ROC,2020-02-12,3.35,37309.0,3.35,3.35,1,,,
ROC,2020-02-19,3.31,300.0,3.35,3.29,4,,,
ROC,2020-02-21,3.95,100.0,3.95,3.95,1,,,
ROC,2020-02-25,3.980678,3982.0,3.99,3.95,1,,,
ROC,2020-02-28,3.0,42705.0,3.0,3.0,2,,,
ROC,2020-03-02,2.981818,550.0,3.0,2.9,0,,,
ROC,2020-03-05,3.0,11844.0,3.0,3.0,2,,,
ROC,2020-03-06,3.0,31043.0,3.0,3.0,0,,,
ROC,2020-03-09,2.3,5381.0,2.3,2.3,0,,,
ROC,2020-03-10,2.301532,124660.0,2.35,2.3,0,,,
ROC,2020-03-13,2.3,50213.0,2.3,2.3,2,,,
ROC,2020-03-16,2.3,19521.0,2.3,2.3,0,,,
ROC,2020-03-17,2.0,83352.0,2.0,2.0,0,,,
ROC,2020-03-20,2.3,100.0,2.3,2.3,2,,,
ROC,2020-03-26,3.0,5365.0,3.0,3.0,3,,,
ROC,2020-03-27,3.45,1000.0,3.45,3.45,0,,,
ROC,2020-03-31,3.0,10658.0,3.0,3.0,1,-0.2263,1.0,0.0
ROC,2020-04-01,2.990196,5100.0,3.0,2.5,0,,,
ROC,2020-04-02,2.995984,18308.0,3.0,2.99,0,,,
ROC,2020-04-03,3.0,119136.0,3.0,3.0,0,,,
ROC,2020-04-06,3.0,75000.0,3.0,3.0,0,,,
ROC,2020-04-08,2.99,9500.0,2.99,2.99,1,,,
ROC,2020-04-09,2.999223,55000.0,3.0,2.99,0,,,
ROC,2020-04-14,3.0,55.0,3.0,3.0,2,,,
ROC,2020-04-15,2.698889,900.0,2.75,2.57,0,,,
ROC,2020-04-16,2.57,5000.0,2.57,2.57,0,,,
ROC,2020-04-20,2.57,43562.0,2.57,2.57,1,,,
ROC,2020-04-22,2.4,3000.0,2.4,2.4,1,,,
ROC,2020-04-24,2.293677,119240.0,2.4,2.2,1,,,
ROC,2020-04-27,2.148396,165995.0,2.29,2.05,0,,,
ROC,2020-05-01,2.1,100000.0,2.1,2.1,3,0.0,1.0,0.0
ROC,2020-05-04,2.137394,88386.0,2.69,2.1,0,-0.3182,1.0,0.0
ROC,2020-05-05,2.16,7966.0,2.16,2.16,0,,,
ROC,2020-05-08,2.16,12300.0,2.16,2.16,2,,,
ROC,2020-05-11,2.216153,124398.0,2.69,2.09,0,,,
ROC,2020-05-14,2.69008,37265.0,2.7,2.69,2,-0.4939,1.0,0.0
ROC,2020-05-15,2.7,23000.0,2.7,2.7,0,0.4588,0.0,1.0
ROC,2020-05-18,3.3715010000000003,33900.0,3.45,3.0,0,,,
ROC,2020-05-21,3.99,200.0,3.99,3.99,2,,,
ROC,2020-05-22,3.841667,3000.0,3.9,3.75,0,0.4588,0.0,1.0
ROC,2020-05-26,3.725,10000.0,3.8,3.7,1,0.4588,0.0,1.0
ROC,2020-05-27,3.924721,64572.0,4.0,3.72,0,,,
ROC,2020-05-28,3.85,12493.0,3.85,3.85,0,0.4588,0.0,1.0
ROC,2020-06-02,3.85,1000.0,3.85,3.85,2,0.4588,0.0,1.0
ROC,2020-06-04,3.636364,1100.0,3.7,3.0,1,0.4588,0.0,1.0
ROC,2020-06-09,3.2,100.0,3.2,3.2,2,0.4588,0.0,1.0
ROC,2020-06-18,3.1376,1000.0,3.2,3.0,6,0.0,1.0,0.0
ROC,2020-06-22,3.0,19055.0,3.0,3.0,1,,,
ROC,2020-06-24,3.0,500.0,3.0,3.0,1,0.4588,0.0,1.0
ROC,2020-06-25,3.0,78468.0,3.0,3.0,0,,,
ROC,2020-06-26,3.0,43949.0,3.0,3.0,0,,,
ROC,2020-07-09,3.00693,32469.0,3.45,3.0,8,,,
ROC,2020-07-20,3.8899999999999997,31.0,3.8899999999999997,3.8899999999999997,6,,,
ROC,2020-07-29,3.8,3100.0,3.8,3.8,6,,,
ROC,2020-07-31,3.003575,3636.0,3.5,3.0,1,,,
ROC,2020-08-03,3.45,3.0,3.45,3.45,0,,,
ROC,2020-08-04,3.5030300000000003,330.0,3.8,3.45,0,,,
ROC,2020-08-11,3.4,1935.0,3.4,3.4,4,,,
ROC,2020-08-12,3.4,450.0,3.4,3.4,0,,,
ROC,2020-08-17,3.0,800.0,3.0,3.0,2,0.0,1.0,0.0
ROC,2020-08-18,3.10022,45433.0,3.2,3.1,0,,,
ROC,2020-08-19,3.1,100.0,3.1,3.1,0,0.0772,0.0,1.0
ROC,2020-08-20,2.8,871.0,2.8,2.8,0,,,
ROC,2020-08-21,2.800748,40100.0,3.1,2.8,0,,,
ROC,2020-08-24,2.8,6520.0,2.8,2.8,0,,,
ROC,2020-08-25,3.2,24000.0,3.2,3.2,0,,,
ROC,2020-08-28,2.852927,16473.0,2.86,2.85,2,0.0772,0.0,1.0
ROC,2020-08-31,3.15,2000.0,3.15,3.15,0,,,
ROC,2020-09-02,3.07751,6225.0,3.1,2.9,1,,,
ROC,2020-09-08,2.877877,13319.0,2.9,2.85,3,0.0772,0.0,1.0
ROC,2020-09-09,2.85,200.0,2.85,2.85,0,,,
ROC,2020-09-15,2.906895,7808.0,3.1,2.8800000000000003,3,,,
ROC,2020-09-18,3.0,6681.0,3.0,3.0,2,0.4588,0.0,1.0
ROC,2020-09-21,3.1,13319.0,3.1,3.1,0,,,
ROC,2020-09-22,3.052449,10166.0,3.2,3.05,0,,,
ROC,2020-10-06,2.88,136.0,2.88,2.88,9,,,
ROC,2020-10-20,2.51,50000.0,2.51,2.51,9,0.0,1.0,0.0
ROC,2020-10-22,2.500284,708211.0,2.51,2.5,1,,,
ROC,2020-10-23,2.51,13282.0,2.51,2.51,0,,,
ROC,2020-10-26,2.5,5608.0,2.5,2.5,0,,,
ROC,2020-10-28,2.52,30000.0,2.52,2.52,1,0.4588,0.0,1.0
ROC,2020-10-29,2.52,6.0,2.52,2.52,0,,,
ROC,2020-10-30,2.51,40000.0,2.51,2.51,0,0.4588,0.0,1.0
ROC,2020-11-02,2.5,38994.0,2.5,2.5,0,,,
ROC,2020-11-03,2.8,46540.0,2.8,2.8,0,0.4588,0.0,1.0
ROC,2020-11-04,2.88,1000.0,2.88,2.88,0,,,
ROC,2020-11-05,3.095207,43584.0,3.2,2.8,0,,,
ROC,2020-11-06,3.0,17544.0,3.0,3.0,0,,,
ROC,2020-11-09,3.2,20000.0,3.2,3.2,0,0.4588,0.0,1.0
ROC,2020-11-11,3.248092,10501.0,3.25,3.21,1,0.4588,0.0,1.0
ROC,2020-11-16,3.215527,7993.0,3.68,3.21,2,,,
ROC,2020-11-18,3.00893,20492.0,3.21,3.0,1,,,
ROC,2020-11-25,2.949852,31000.0,3.0,2.8,4,0.4588,0.0,1.0
ROC,2020-12-08,2.997009,35035.0,3.0,2.88,8,,,
ROC,2020-12-11,2.88,2417.0,2.88,2.88,2,,,
ROC,2020-12-14,3.1,725.0,3.1,3.1,0,,,
ROC,2020-12-17,3.05,30000.0,3.05,3.05,2,0.4588,0.0,1.0
ROC,2020-12-21,3.191261,21741.0,3.2,3.1,1,,,
ROC,2020-12-22,3.2,29275.0,3.2,3.2,0,,,
ROC,2020-12-23,3.3533800000000005,12283.0,3.77,3.19,0,,,
ROC,2020-12-24,3.8,31140.0,3.8,3.8,0,,,
ROC,2020-12-28,3.8,7000.0,3.8,3.8,1,0.4588,0.0,1.0
ROC,2020-12-30,3.8,24100.0,3.8,3.8,1,0.4588,0.0,1.0
